iRecipeId,szRecipeName,szRecipeDescInf,enRecipeType,map,iRecipeLevel,iUnlockProf,shulianCount,enMaterialUseTypeArray,iMaterialIDArray,iMaterialNumArray,iMainFoodLimit,iMeatLimit,iVegetableLimit,iFishLimit,iAquaticLimit,iEggLimit,iFruitLimit,iSpecialLimit,iCostVitality,iProductId,iProductNum,fCriticalRate,iCriticalProductId,iCriticalProductNum,z1,
59, 海鲜大杂烩, 鱼虾之鲜尽汇其中，海参软嫩，鲍鱼多汁，河虾甜韧，熬煮鲤鱼使汤汁浓醇，一碗识得江河湖海之美。, 1, 9, 2, 8, 25, 0$$ 0$$ 2$$ 2, 2210015$$ 2210016$$ 2210013$$ 2210011, 1$$ 1$$ 1$$ 1, 0, 2, 0, 2, 2, 0, 0, 0, 190, 2220059, 1, 0.02, 2220154, 1, 2001058, 
60, 蒸鲍鱼, 鲍鱼之鲜嫩乃海味之冠，肉形饱满如满月，软肉白润如玉色。如此奇珍，清蒸就可尽尝其美。\n<br>食时可配蘸料。\n, 1, 6, 2, 8, 25, 0$$ 2$$ 2$$ 2, 2210016$$ 2210034$$ 2210033$$ 2210038, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 190, 2220060, 1, 0.0, 0, 0, 1001059, 
61, 泡椒炒鲍鱼, 炒制之前，鲍鱼先行切花，焯水小熟。\n<br>蜀地之泡椒辣中带微酸，最为开胃，鲍鱼鲜美的汤汁与之融合，喷香鲜辣，闻之欲醉。\n, 1, 2, 2, 8, 25, 0$$ 0$$ 2$$ 2, 2210016$$ 2210032$$ 2210034$$ 2210039, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 190, 2220061, 1, 0.0, 0, 0, 2001060, 
62, 古法焗鲍鱼, 焗熟的鲍鱼鲜美紧锁其中，一个个饱满多汁，色泽盈亮，豆豉之香与白糖中和，味道微甜，咬一口，唇齿留香。, 1, 1, 2, 8, 25, 0$$ 0$$ 0$$ 2, 2210016$$ 2210036$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 190, 2220062, 1, 0.0, 0, 0, 3001061, 
63, 白扒四宝, 薄薄的鸡肉片挂糊上浆，入锅滑熟。鲍鱼在鲜汤中灵魂升华，还可配以鱼肚和青菜，皆熟后再行淋汁儿。, 1, 9, 2, 8, 25, 0$$ 0$$ 2$$ 2, 2210016$$ 2210006$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 190, 2220063, 1, 0.0, 0, 0, 2001062, 
64, 扒原壳鲍鱼, 鲍鱼之美，可令雕俎生辉光。\n<br>将鲍鱼与壳分离后，鲍肉入沸水鲜汤烫熟，装盘时将其放回鲍壳之上，勾出透明红亮的芡汁，淋上鸡油，美味已成。.\n, 1, 6, 2, 8, 25, 0$$ 0$$ 0$$ 2, 2210016$$ 2210005$$ 2210038$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 190, 2220064, 1, 0.0, 0, 0, 3001063, 
65, 一品锅, 锅底可按喜好铺些时令青菜。上层豆腐色白软嫩，鸡肉酥烂收味，鲍鱼的汁水尽数与前二者融合，极致的鲜香可和佛跳墙媲美。, 1, 7, 2, 8, 25, 0$$ 1$$ 0$$ 2, 2210016$$ 2210006$$ 2210017$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 1, 1, 1, 0, 0, 190, 2220065, 1, 0.0, 0, 0, 2101064, 
66, 麻婆豆腐, 蜀地名菜。\n<br>红油辣椒中炒制的肉末酥香逼人，豆腐鲜嫩入味，虽然烫口却让人欲罢不能。\n巴蜀特产的豆瓣酱是必不可少的佐料，出锅后还添一把花椒，麻辣鲜香，风味独特。\n, 1, 2, 2, 7, 20, 0$$ 0$$ 0$$ 2, 2210017$$ 2210041$$ 2210032$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 0, 0, 0, 0, 0, 0, 180, 2220066, 1, 0.0, 0, 0, 3001065, 
67, 一品豆腐, 豆腐表皮酥脆，内里充满醇厚鲜美的汤汁，香嫩微辣，雪白雪白，滑溜溜地混着酱汁流进口中，味道奇美。, 1, 9, 0, 2, 10, 0$$ 0$$ 1$$ 2, 2210017$$ 2210004$$ 2210031$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 1, 1, 1, 0, 0, 130, 2220067, 1, 0.0, 0, 0, 2101066, 
68, 火腿蒸豆腐, 鲜嫩的豆腐和火腿同蒸，咸中带鲜，嫩中有韧。蒸制之前，豆腐先焯水去腥，熟后淋上些许熟猪油，火腿的腊香与豆腐浑然一体，香鲜绝味。, 1, 3, 0, 1, 5, 0$$ 0$$ 2$$ 2, 2210005$$ 2210017$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 120, 2220068, 1, 0.07, 2220155, 1, 2001067, 
69, 臭豆腐, 刚开始闻着臭，后头越闻越香，难以抵抗。虽然看着焦黄，但焦皮酥脆透香，里头鲜嫩爽口，越吃越好吃。, 1, 5, 1, 6, 20, 0$$ 0$$ 2$$ 2, 2210017$$ 2210032$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 170, 2220069, 1, 0.0, 0, 0, 2001068, 
70, 虎皮毛豆腐, 豆腐经过发酵后会长出一层白白茸茸的细毛，故称毛豆腐。\n<br>将毛豆腐煎到两面金黄，望之如虎皮条纹。后再行烧制，吃时当配辣酱。\n, 1, 7, 1, 4, 15, 0$$ 0$$ 2$$ 2, 2210017$$ 2210033$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 150, 2220070, 1, 0.0, 0, 0, 2001069, 
71, 辣椒炒蛋, 做法简单的家常菜。\n<br>金黄的鸡蛋，青青的辣椒。鸡蛋炒到外酥香而里嫩，加入切细的细青椒，颜色可爱怡人。\n, 1, 5, 1, 6, 20, 0$$ 0$$ 2$$ 2, 2210004$$ 2210032$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 170, 2220071, 1, 0.0, 0, 0, 2001070, 
72, 葱花鸡蛋饼, 金黄的鸡蛋饼，嫩绿的葱花。\n<br>蛋饼微咸，葱香四溢。\n常有壮汉晨起上工前在小摊买一张，边走边吃，一大早都会充满活力。\n, 1, 8, 0, 2, 10, 0$$ 0$$ 0$$ 2, 2210004$$ 2210040$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2220072, 1, 0.0, 0, 0, 3001071, 
73, 虎皮蛋, 鸡蛋在猪油中炸成金黄，如虎皮颜色。再再卤汁中小火烧制，让蛋皮吸收汤汁咸香，最后大火收汁，鸡蛋一切为二，勾芡淋上。, 1, 5, 0, 1, 5, 0$$ 0$$ 2$$ 2, 2210004$$ 2210037$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 120, 2220073, 1, 0.0, 0, 0, 2001072, 
74, 芋头丸子, 软软糯糯的芋头最好吃了。\n<br>把芋头蒸熟，压成一碗白白的芋泥，加上淀粉就可以将其搓成丸子，乃是很受孩子喜欢的小点心。\n, 1, 5, 1, 4, 15, 0$$ 0$$ 0$$ 2, 2210019$$ 2210040$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 150, 2220074, 1, 0.0, 0, 0, 3001073, 
75, 芋头排骨汤, 芋头补气益肾，排骨润胃解热。\n<br>排骨汤肉香鲜美，让芋头吸足汤汁，软糯得入口即化。\n为了吃到最好吃的芋头，一定要小火炖煮，不要太着急。\n, 1, 1, 1, 5, 15, 0$$ 0$$ 2$$ 2, 2210019$$ 2210010$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 160, 2220075, 1, 0.0, 0, 0, 2001074, 
76, 芋儿鸡, 蜀地的辣味红烧菜。\n<br>先把鸡肉在红油香锅里爆炒再下芋头加水慢烧。收汁后芋头融进鸡肉鲜美与汤汁的辣香，绝对比鸡肉本身还好吃，很能下饭。\n, 1, 2, 2, 7, 20, 0$$ 0$$ 0$$ 2, 2210019$$ 2210006$$ 2210041$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 180, 2220076, 1, 0.0, 0, 0, 3001075, 
77, 太极芋泥, 香饭青菰米，嘉蔬紫芋羹。\n<br>芋泥细滑香甜，做成太极阵图之貌，看着像凉菜，吃进嘴里却是烫烫的。\n, 1, 1, 1, 5, 15, 0$$ 0$$ 0$$ 2, 2210019$$ 2210029$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 160, 2220077, 1, 0.0, 0, 0, 3001076, 
78, 土笋冻, 土笋是一种海边生长的小虫，体内含有极丰富的胶质，熬煮静制则凝固成晶莹透明的土笋冻。\n<br>注意在熬煮前要把土笋们体内的泥沙清理干净。\n, 1, 1, 2, 9, 30, 0$$ 0$$ 2$$ 2, 2210020$$ 2210039$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2220078, 1, 0.0, 0, 0, 12001077, 
79, 凉拌明玉子, 上好的海蜇皮颜色白透，莹润如玉色，所以又叫明玉子。\n<br>脆脆嫩嫩的明玉子凉拌起来酸酸辣辣，最有海岛风味。\n, 1, 6, 2, 9, 30, 0$$ 0$$ 2$$ 2, 2210021$$ 2210039$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2220079, 1, 0.0, 0, 0, 12001078, 
80, 红泥暖锅涮菜, 绿蚁新醅酒，红泥小火炉。\n<br>晚来天欲雪，能饮一杯无？\n大冬天还有什么能比暖锅更好吃呢！唐青枫最爱的红泥暖锅涮肉江湖闻名，据说底料可是秘制，鲜辣绝伦。\n, 1, 2, 2, 9, 30, 1$$ 1$$ 1$$ 0, 2210005$$ 2210008$$ 2210011$$ 2210044, 1$$ 1$$ 1$$ 1, 0, 2, 2, 2, 2, 2, 0, 0, 200, 2220080, 1, 0.0, 0, 0, 11301079, 
81, 叫花鸡, 把一整鸡抹上香料，用荆湖特产的柴黄草泥密密实实地裹住，烤出的鸡红润喷香，是丐帮弟子的最爱。, 1, 5, 2, 9, 30, 0$$ 0$$ 2$$ 2, 2210006$$ 2210042$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2220081, 1, 0.0, 0, 0, 12001080, 
82, 杜鹃醉鱼, 雅致的襄州名菜。\n<br>襄州云海纵生，高龄之上有上品杜鹃花，采之与鱼同蒸，芳香之中鱼肉鲜美，未入口时已先醉。\n, 1, 7, 2, 9, 30, 0$$ 0$$ 2$$ 2, 2210011$$ 2210043$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2220082, 1, 0.0, 0, 0, 12001081, 
83, 水煮冰鱼, 沉剑池中，有鱼染剑气锋华，肉质极嫩极鲜。以辣味烹制，辛香非凡，热油刺啦淋上的一瞬间，酥声盖过人间风雪。\n<br>但是请不要企图去沉剑池偷冰鱼。\n, 1, 0, 2, 9, 30, 0$$ 0$$ 2$$ 2, 2210022$$ 2210032$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2220083, 1, 0.0, 0, 0, 11001082, 
84, 油炸神刀花生米, 路小佳对神刀堂的种植业十分重视，养出来的花生可是天下一绝。\n<br>他可以不吃饭，但是油炸花生米是一定要吃的。\n酥酥脆脆，满口留香。\n, 1, 10, 2, 9, 30, 0$$ 0$$ 0$$ 2, 2210023$$ 2210038$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2220084, 1, 0.0, 0, 0, 13001083, 
85, 驼峰炙, 驼峰乃天下八珍之一。\n<br>料酒可去肉腥，辣椒能添鲜香。其中藏有大量脂肪，以火炙烤之后油香四溢，口感滑嫩，是大漠中不可多得的美味。\n, 1, 4, 2, 9, 30, 0$$ 0$$ 2$$ 2, 2210024$$ 2210032$$ 2210038$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2220085, 1, 0.0, 0, 0, 12001084, 
86, 爆炒见手青, 见手青是一种牛肝菌，有毒，触手变青，故得此名。\n<br>虽然鲜美，但烹饪中一定要大火爆炒，温度太低了会中毒哦。\n放点蒜块进去，万一蒜变黑了，这一锅就浪费了……\n, 1, 8, 2, 9, 30, 0$$ 0$$ 2$$ 2, 2210025$$ 2210039$$ 2210038$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2220086, 1, 0.0, 0, 0, 12001085, 
87, 香椿罗汉斋, 香椿叶娇枝嫩，味比山珍，还有清热解毒之效。\n谷雨前后，香椿最美，与香菇和时令青菜烧制，成就一道斋菜名秀。\n, 1, 9, 2, 9, 30, 0$$ 0$$ 1$$ 2, 2210026$$ 2210028$$ 2210031$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2220087, 1, 0.0, 0, 0, 12101086, 
88, 江南青团, 清明节时必吃的美味点心。\n<br>以春季的清新艾草压汁，混上糯米粉，里头的芯儿是甜甜的，外头的皮儿黏黏的，甜糯清香，出游踏青常备。\n, 1, 3, 2, 9, 30, 0$$ 0$$ 2$$ 2, 2210027$$ 2210003$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 1, 1, 1, 0, 0, 200, 2220088, 1, 0.0, 0, 0, 12001087, 
89, 香菇焖豆腐, 简单易做的家常菜。\n<br>香菇清水洗净，豆腐焯水去豆腥。焖煮后的香菇渗出鲜美汁水，全都融进豆腐里，清淡可口。\n, 1, 6, 2, 7, 20, 0$$ 0$$ 2$$ 2, 2210028$$ 2210017$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 1, 1, 1, 0, 0, 180, 2220089, 1, 0.0, 0, 0, 2001088, 
90, 香菇瘦肉粥, 猪肉切碎，拌上调料腌制。开水下米，煮到米粒开裂，米香漫出，就可以收火下肉，再下香菇。\n<br>早起喝了这碗粥，一整天练功都有精神了。\n, 1, 8, 2, 7, 20, 0$$ 0$$ 1$$ 2, 2210028$$ 2210002$$ 2210005$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 0, 0, 0, 0, 0, 180, 2220090, 1, 0.0, 0, 0, 2101089, 
91, 香菇鸡汤, 养胃滋补佳品。\n<br>先将鸡肉在滚水中焯点血水，然后加入香菇小火慢炖。\n鸡肉软烂，汤汁浓香，香菇更鲜美。\n, 1, 8, 2, 7, 20, 0$$ 0$$ 2$$ 2, 2210028$$ 2210006$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 0, 0, 0, 0, 0, 180, 2220091, 1, 0.0, 0, 0, 2001090, 
92, 三鲜炒饭, 简单的家常菜。\n<br>荤素搭配，营养又好吃。\n掌控好火候，鸡蛋才能熟透而滑嫩。虾仁可以裹一层蛋液，口感更清爽。\n, 1, 7, 0, 2, 10, 0$$ 0$$ 2$$ 2, 2210002$$ 2210013$$ 2210004$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 1, 1, 1, 0, 0, 130, 2220092, 1, 0.0, 0, 0, 2001091, 
93, 排骨焖米饭, 耐心将排骨腌制半个时辰，加上香菇与米饭一起焖煮。\n<br>香菇的鲜美汁水和排骨的油香会逐渐渗透米饭，开盖后整个厨房都是香哒。\n, 1, 1, 2, 7, 20, 0$$ 0$$ 0$$ 2, 2210002$$ 2210010$$ 2210028$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 180, 2220093, 1, 0.0, 0, 0, 2101092, 
94, 冬瓜炒虾仁, 虾仁可先用一点盐腌制一小会儿。\n<br>冬瓜要煮得软软的，等虾仁在锅里熟后再放进去，最后还可以加几滴香油。\n, 1, 7, 1, 5, 15, 0$$ 0$$ 2$$ 2, 2210029$$ 2210013$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 160, 2220094, 1, 0.0, 0, 0, 2001093, 
95, 冬瓜炖排骨, 冬瓜性寒，可消热利水。\n<br>与排骨炖汤，汤水清香。最适合饭前喝一碗，能解暑热，美味又养身，秋季喝来最好。\n, 1, 12, 1, 5, 15, 0$$ 0$$ 2$$ 2, 2210029$$ 2210010$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 1, 1, 1, 0, 0, 160, 2220095, 1, 0.0, 0, 0, 2001094, 
96, 酱爆竹笋, 云滇家常菜。\n<br>嫩嫩的竹笋在滚水中氽烫一番，锅中辣酱葱姜爆香，再下竹笋爆炒。\n笋香，酱味浓郁，最能下饭。\n, 1, 8, 1, 4, 15, 0$$ 0$$ 2$$ 2, 2210030$$ 2210039$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 150, 2220096, 1, 0.0, 0, 0, 2001095, 
97, 竹笋炒肉, 锅里不用放太多油，可以用肥猪肉下锅煸炒，油香更盛。\n<br>再以瘦肉同竹笋一起爆炒，咸香动人。\n注意炒时火候可不能小哦。\n, 1, 8, 0, 3, 10, 0$$ 1$$ 2$$ 2, 2210030$$ 2210005$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 0, 0, 0, 0, 0, 0, 140, 2220097, 1, 0.0, 0, 0, 1101096, 
98, 竹笋香菇鸡汤, 山珍之鲜，皆可以汤现之。\n<br>竹笋性微寒，可开胃健脾，炖汤最显其鲜美本色。\n冬时需滋补，秦川风雪中，用竹笋香菇炖一锅鸡汤，再不怕冰霜寒天。\n, 1, 0, 2, 7, 20, 0$$ 0$$ 0$$ 2, 2210030$$ 2210028$$ 2210006$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 1, 1, 1, 0, 0, 180, 2220098, 1, 0.0, 0, 0, 3001097, 
99, 糖醋黄河鲤鱼, 岂食其鱼，必河之鲤。\n<br>滔滔黄河中的鲤鱼得天独厚，畅游此间使得肉汁细嫩有韧性，挂糊炸成金黄，再淋上糖醋汁儿，最适合大家伙围着桌子一起吃。\n, 1, 9, 1, 4, 15, 0$$ 0$$ 0$$ 0, 2210011$$ 2210033$$ 2210040$$ 2210038, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 150, 2220099, 1, 0.0, 0, 0, 3001098, 
100, 汴京烤鸭, 烤鸭工序颇为复杂，去毛烫皮，为鸭子镀上一层糖色，才能让烤鸭色泽红润。烤制的柴火也十分讲究，最好为果木。<br>烤\n鸭肥而不腻，吃时以薄饼卷鸭肉，风味绝然。\n, 1, 9, 1, 4, 15, 0$$ 0$$ 2$$ 2, 2210007$$ 2210033$$ 2210034$$ 2210039, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 150, 2220100, 1, 0.0, 0, 0, 2001099, 
101, 开封花生糕, 事先将花生炒好，分为两半，然后碾得碎碎，再熬一锅棕色的糖稀，拌上花生碎。\n<br>制好的花生糕金黄酥脆，甜而不腻，据说路小佳也挺喜欢。\n, 1, 9, 2, 8, 25, 0$$ 0$$ 0$$ 2, 2210035$$ 2210033$$ 2210040$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 190, 2220101, 1, 0.0, 0, 0, 2001100, 
102, 白雪鸡, 将鸡肉切成细腻的茸状，加上蛋清和淀粉成小团，先上过锅蒸熟，后煮进鸡汤里。\n<br>成菜后鸡肉团白如雪，漂于汤中，漂亮得不像话。\n, 1, 1, 1, 4, 15, 0$$ 0$$ 0$$ 2, 2210006$$ 2210033$$ 2210040$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 1, 0, 0, 0, 0, 0, 150, 2220102, 1, 0.0, 0, 0, 3001101, 
103, 鲤鱼焙面, 焙面乃细如丝的龙须面，油炸之后，焦香扑鼻，入口即化。\n<br>大火烧制的鲤鱼鱼皮酥脆，肉汁紧嫩，将焙面铺在鱼身上吸收酱汁，吃时只觉不似在人间。\n, 1, 9, 1, 4, 15, 0$$ 0$$ 0$$ 0, 2210011$$ 2210001$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 150, 2220103, 1, 0.0, 0, 0, 4001102, 
104, 梅花汤饼, 初浸白梅、檀香末水，和面作馄饨皮，每一叠用五分铁凿如梅花样者，凿取之。候煮熟，乃过于鸡清汁内，一食，亦不忘梅。, 1, 9, 1, 5, 15, 0$$ 0$$ 1$$ 2, 2210001$$ 2210048$$ 2210006$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 160, 2220104, 1, 0.0, 0, 0, 2101103, 
105, 红烧草鱼, 草鱼肥美，红烧后鱼皮入味酥软，鱼肉香嫩细腻。烧制时火候不宜太大，加水微煮时放入切好的嫩笋，则鲜味更盛。, 1, 1, 2, 9, 30, 0$$ 0$$ 2$$ 2, 2210053$$ 2210030$$ 2210034$$ 2210039, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 200, 2220105, 1, 0.02, 2220141, 1, 2001104, 
106, 海鲜面, 鲤鱼熬汤制成的汤底奶白浓鲜，面条要做得细细，入滚水烫熟，汤中再加剥好的虾仁，终成喷香的海鲜汤，细面入汤即成。, 1, 1, 0, 2, 10, 0$$ 1$$ 1$$ 2, 2210001$$ 2210013$$ 2210011$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 1, 0, 1, 0, 0, 130, 2220106, 1, 0.0, 0, 0, 1201105, 
107, 葫芦鸡, 一整只鸡，先用绳捆好，防止变形。一来煮二来蒸，最后炸成金黄。葫芦鸡酥烂的鸡肉被筷子轻轻一拨就能脱骨，皮酥肉嫩。\n<br>据说此菜源自唐玄宗时礼部尚书韦陟家的厨子。\n, 1, 0, 2, 7, 20, 0$$ 0$$ 0$$ 2, 2210006$$ 2210041$$ 2210037$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 180, 2220107, 1, 0.0, 0, 0, 3001106, 
108, 奶汤锅子鱼, 唐韦巨源任尚书令左仆射之时，按例向中宗李显献美食，其中有一道“乳酿鱼”，即是奶汤锅子鱼的前身。\n<br>鲤鱼置于火锅内，加入奶汤，小火持续煨煮，奶香四溢，鲜美滑嫩。\n, 1, 0, 0, 2, 10, 0$$ 1$$ 1$$ 2, 2210011$$ 2210005$$ 2210030$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 1, 1, 1, 0, 0, 130, 2220108, 1, 0.0, 0, 0, 1201107, 
109, 小酥肉, 猪肉小块腌制后裹淀粉蛋液，入油锅炸成金黄，后再上笼蒸透，最后入汤。\n汤美，肉肥而不腻，酥软可口。\n, 1, 0, 0, 2, 10, 0$$ 0$$ 0$$ 2, 2210005$$ 2210040$$ 2210037$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2220109, 1, 0.0, 0, 0, 3001108, 
110, 雪莲粥, 雪莲温和补胃，驱寒强身，乃冬季滋补佳品，尤其秦川雪山上出产的雪莲最为珍贵。味微甜，熬粥后粥色雪白，莲入米中浑不见。, 1, 0, 1, 6, 20, 0$$ 0$$ 2$$ 2, 2210002$$ 2210049$$ 2210033$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 1, 1, 1, 0, 1, 0, 0, 170, 2220110, 1, 0.0, 0, 0, 2001109, 
111, 雪莲酥饼, 雪莲分瓣后，以清水加料酒浸泡洗净，入沸水小滚片刻。\n水染香气，静置后以之和面。花瓣混进糖蜜，面团制为酥皮，蒸、烤皆宜。\n, 1, 0, 1, 6, 20, 0$$ 0$$ 0$$ 0, 2210001$$ 2210033$$ 2210049$$ 2210038, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 170, 2220111, 1, 0.02, 2220142, 1, 4001110, 
112, 羊肉泡馍, 想做出浓香的羊肉就要先把羊肉腌制近一整天，再行卤制。\n<br>羊汤醇美，把面饼掰成小小块，浸染汤汁，就可以吃啦。\n, 1, 0, 0, 2, 10, 0$$ 0$$ 0$$ 2, 2210009$$ 2210001$$ 2210037$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2220112, 1, 0.0, 0, 0, 3001111, 
113, 香芋扣肉, 玉脂如肪粉且柔，饮餐远胜烂羊头。\n<br>香芋扣肉，又名中秋叠肉，乃是中秋节前后常做的菜。\n碗底刷一层猪油，将芋头片和肉片整齐码好，倒扣，蒸熟，去碗，开吃！\n, 1, 1, 0, 2, 10, 0$$ 0$$ 2$$ 2, 2210019$$ 2210005$$ 2210037$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 130, 2220113, 1, 0.0, 0, 0, 2001112, 
114, 铁锅炖鱼, 燕云少有水，故水源尤为清澈，鱼也更鲜。\n<br>绿洲边，取铁锅，架火。鲤鱼腌制半个时辰后加水炖煮，葱姜、辣椒去腥体味，浓香飘百里。\n, 1, 4, 1, 6, 20, 1$$ 0$$ 2$$ 2, 2210011$$ 2210031$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 1, 2, 0, 1, 0, 0, 170, 2220114, 1, 0.0, 0, 0, 101113, 
115, 铁锅炖肉, 简单直接，就是要吃肉。\n<br>将猪肉用葱姜蒜和辣椒末腌制半个时辰后，腌料不要扔，直接下锅加水炖出浓香的酱汤，肉块以此焖煮，开盖后神威堡的弟子都馋哭了。\n, 1, 4, 1, 6, 20, 1$$ 0$$ 2$$ 2, 2210005$$ 2210031$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 2, 1, 0, 0, 0, 0, 0, 170, 2220115, 1, 0.0, 0, 0, 101114, 
116, 香煎带鱼, 带鱼补气养血，亦养颜。\n<br>斩带鱼为小块，腌制后裹面粉下锅酥炸，表面金黄即可，再于平锅铺油，小火慢煎，香气四溢。\n, 1, 6, 1, 5, 15, 0$$ 0$$ 2$$ 2, 2210052$$ 2210001$$ 2210037$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 160, 2220116, 1, 0.0, 0, 0, 2001115, 
117, 红烧带鱼, 带鱼唯有大骨而少细刺，炸制后骨脆肉香皮酥。锅中添水，将鱼再次下锅红烧，酥皮凝香，白肉入味，咸鲜满口。, 1, 6, 1, 5, 15, 0$$ 0$$ 2$$ 2, 2210052$$ 2210033$$ 2210039$$ 2210034, 1$$ 1$$ 1$$ 1, 0, 0, 0, 0, 0, 0, 0, 0, 160, 2220117, 1, 0.0, 0, 0, 2001116, 
