id, type, advPoint, v4, star, name, image, preDes, doingDes, afterDes, k, levelAndInvest, m, n, o, p, q, r, s, t, u, v, w, jzxPoint, y, z, aa, songqian, ac, ad, ae, af, ag, ah, ai, aj, ak, al, am, name2, preDes2, ap, aq, ar, as, , , , , , , , , , , , , , , , , , , , ,
38, 5, 92, 40609, 3, 天涯赌坊, Icons/Seacollect/Cul_tianyadufang.png, 酒馆中长聚集着天南海北的各路人士，这里最适合打听一些江湖传闻, 天涯赌坊是一座巨大的赌船，在海上航行，除了主人邀请的赌客之外，任何人都追寻不到它的踪迹。, 天涯赌坊是一座巨大的赌船，在海上航行，除了主人邀请的赌客之外，任何人都追寻不到它的踪迹。, 1, [4.0$$ 5000.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 110, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43789, 10065, 1140930695, 天涯赌坊, 酒馆中长聚集着天南海北的各路人士，这里最适合打听一些江湖传闻, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
39, 6, 92, 40609, 3, 干货鲍鱼, Icons/Seacollect/Nat_ganhuobaoyu.png, 货商端木成那里的货源出了问题，去问问有什么可以帮忙的, 个头极大的鲍鱼，采上来之后可以交给颜如玉晒成干货。干货鲍鱼味道极好，是中原人最为热衷的海货精品。, 个头极大的鲍鱼，采上来之后可以交给颜如玉晒成干货。干货鲍鱼味道极好，是中原人最为热衷的海货精品。, 5, [5.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 110, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43790, 10065, 1140930697, 干货鲍鱼, 货商端木成那里的货源出了问题，去问问有什么可以帮忙的, 3, [43793], 10065, 1140930696, 干货鲍鱼, 潜水采集鲍鱼, 3, [43794], 10065, 1140930697, 干货鲍鱼, 将采好的鲍鱼交给端木成, 0, [], 0, 0, , , 0, [], 0, 0, , , 
40, 7, 108, 40614, 2, 皮皮虾, Icons/Seacollect/Fish_pipixia.png, 在海岛南边的浅滩处有许多皮皮虾，在午后至黄昏之间（15:00-19:00）很容易钓到, 一种长得像唐门扇子的大虾，很多人觉得长相凶恶，不知该如何料理。客栈老板娘颜如玉却认为，它是人间美味之一。, 一种长得像唐门扇子的大虾，很多人觉得长相凶恶，不知该如何料理。客栈老板娘颜如玉却认为，它是人间美味之一。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 130, 2, 2, 11, 2500, 0, 0, 0, 0, 0, 0, 3, 1, 43791, 10065, 1140930712, 皮皮虾, 在海岛南边的浅滩处有许多皮皮虾，在午后至黄昏之间（15:00-19:00）很容易钓到, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
41, 7, 108, 40614, 2, 鞍带石斑, Icons/Seacollect/Fish_andaishiban.png, 在岛屿东部栖息，岛上的人们最喜欢在此钓鱼消耗一下午（14:00-21:00）的时光, 也称龙趸肉食性鱼类，喜栖息在礁盘内的海域中$$最大体长可达2米$$据传曾有人捕获了一条重达200公斤。, 也称龙趸肉食性鱼类，喜栖息在礁盘内的海域中$$最大体长可达2米$$据传曾有人捕获了一条重达200公斤。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 130, 2, 2, 11, 2500, 0, 0, 0, 0, 0, 0, 3, 1, 43792, 10065, 1140930723, 鞍带石斑, 在岛屿东部栖息，岛上的人们最喜欢在此钓鱼消耗一下午（14:00-21:00）的时光, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
42, 1, 88, 40608, 2, 望海岬, Icons/Seacollect/Port_wanghaijia.png, 抵达望海岬, 大宋最远的一道海防，远洋商船每行至望海岬附近，则相互庆贺，意味着他们可以平安的抵达中原。, 大宋最远的一道海防，远洋商船每行至望海岬附近，则相互庆贺，意味着他们可以平安的抵达中原。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 110, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43800, 10055, 1157707911, 望海岬, 抵达望海岬, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
43, 2, 88, 40608, 2, 军备库, Icons/Seacollect/Geo_junbeiku.png, 军备库一般紧靠军营，日夜有官兵在此巡视, 海政司的军备库分为文库和武库，望海岬的主要是武库，储存的是各种兵刃、火炮，还有造船的基本材料等等。, 海政司的军备库分为文库和武库，望海岬的主要是武库，储存的是各种兵刃、火炮，还有造船的基本材料等等。, 3, [43072.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 110, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43801, 10055, 1157707912, 军备库, 军备库一般紧靠军营，日夜有官兵在此巡视, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
44, 2, 88, 40608, 2, 练兵场, Icons/Seacollect/Geo_lianbingchang.png, 练兵场平坦开阔，水兵白天会在此操练, 许多水兵在操练之处，由海政司船舶营的团练使霍少华率领，而干练的团练女教头林月娘在旁辅佐。, 许多水兵在操练之处，由海政司船舶营的团练使霍少华率领，而干练的团练女教头林月娘在旁辅佐。, 3, [43072.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 110, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43802, 10055, 1157707913, 练兵场, 练兵场平坦开阔，水兵白天会在此操练, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
45, 2, 88, 40608, 2, 瞭望所, Icons/Seacollect/Geo_liaowangsuo.png, 瞭望所一般设于前沿高出，视野开阔之地，才可洞察敌情, 瞭望所中有人日夜轮班值守，一旦看到海上有任何动静，就会鸣鼓通知, 瞭望所中有人日夜轮班值守，一旦看到海上有任何动静，就会鸣鼓通知, 3, [43072.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 110, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43803, 10055, 1157707914, 瞭望所, 瞭望所一般设于前沿高出，视野开阔之地，才可洞察敌情, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
46, 3, 100, 40615, 2, 纪年草, Icons/Seacollect/Grass_jiniancao.png, 在桦树林中偶尔能发现的小草, 这种草一年只开一次花，每年开花时，将士们纷纷摘取，做成干花夹在家信中寄回，以此纪念自己的驻防生涯又走过了一年的岁月。, 这种草一年只开一次花，每年开花时，将士们纷纷摘取，做成干花夹在家信中寄回，以此纪念自己的驻防生涯又走过了一年的岁月。, 3, [43071.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 135, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43804, 10055, 0, 纪年草, 在桦树林中偶尔能发现的小草, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
47, 4, 100, 40615, 2, 知途鸟, Icons/Seacollect/Ani_zhituniao.png, 军营里饲养着几只知途鸟，用于和中原的书信来往, 望海岬上养了不少知途鸟，此鸟耐性极佳可跨越长途海域，肩负着海峡两岸书信往来的重任。, 望海岬上养了不少知途鸟，此鸟耐性极佳可跨越长途海域，肩负着海峡两岸书信往来的重任。, 5, [7.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 135, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43805, 10055, 1157707976, 知途鸟, 军营里饲养着几只知途鸟，用于和中原的书信来往, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
48, 4, 100, 40615, 2, 水手猫, Icons/Seacollect/Ani_shuishoumao.png, 水手猫似乎在港口小有名气，路过的时候稍加留意就能发现, 自小流浪在港口的小猫，早已和商贾水手们混熟，被视为吉祥物。, 自小流浪在港口的小猫，早已和商贾水手们混熟，被视为吉祥物。, 5, [7.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 135, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43806, 10055, 1157707975, 水手猫, 水手猫似乎在港口小有名气，路过的时候稍加留意就能发现, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
49, 6, 100, 40611, 3, 军备刀鞘, Icons/Seacollect/Nat_junbeidaoqiao.png, 勤务营的夏老板有事情找你，路过的时候可以问问看, 旧的军备物资是军费的重要来源之一，但为了避免提升他人军力，折旧的军备中，军刀全部熔炼成废铁，只有刀鞘才能直接出售。, 旧的军备物资是军费的重要来源之一，但为了避免提升他人军力，折旧的军备中，军刀全部熔炼成废铁，只有刀鞘才能直接出售。, 1, [5.0$$ 5000.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 125, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43807, 10055, 1157707915, 军备刀鞘, 勤务营的夏老板有事情找你，路过的时候可以问问看, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
50, 5, 100, 40615, 3, 海岛布防, Icons/Seacollect/Cul_haidaobufang.png, 传令官秦屿刚刚来到岛上，似乎是来准备换防的事宜, 海防责任重大，而由于人力有限往往官兵要在孤岛上驻扎数周才得以轮换。, 海防责任重大，而由于人力有限往往官兵要在孤岛上驻扎数周才得以轮换。, 1, [5.0$$ 5000.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 135, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43808, 10055, 1157707916, 海岛布防, 传令官秦屿刚刚来到岛上，似乎是来准备换防的事宜, 3, [43812], 10055, 1157707916, 海岛布防, 去练兵场通知霍大人和林教头, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
51, 6, 100, 40615, 3, 海星汤, Icons/Seacollect/Nat_haixingtang.png, 海星熬汤应该少有人喝过，可以向海岛上的人了解一下, 海星常用于药料炖汤，但由于体态颜色丰富也深受孩童们喜爱。, 海星常用于药料炖汤，但由于体态颜色丰富也深受孩童们喜爱。, 5, [7.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 135, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43809, 10055, 1157707917, 海星汤, 海星熬汤应该少有人喝过，可以向海岛上的人了解一下, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
52, 7, 118, 40619, 2, 大黄鱼, Icons/Seacollect/Fish_dahuangyu.png, 大黄鱼是岛上很受欢迎的食材，上午（7:00-13:00）的时候去钓往往有不错的收获, 也成黄花鱼肉质肥美，“松鼠黄鱼”便是著名的筵席佳肴，同时鱼鳔还可干制成“鱼肚”，又或是制成“黄鱼胶”。, 也成黄花鱼肉质肥美，“松鼠黄鱼”便是著名的筵席佳肴，同时鱼鳔还可干制成“鱼肚”，又或是制成“黄鱼胶”。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 160, 2, 2, 11, 2500, 0, 0, 0, 0, 0, 0, 3, 1, 43810, 10055, 1157707933, 大黄鱼, 大黄鱼是岛上很受欢迎的食材，上午（7:00-13:00）的时候去钓往往有不错的收获, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
53, 7, 118, 40619, 2, 东星斑, Icons/Seacollect/Fish_dongxingban.png, 天黑之前（10:00-18:00）在岛屿北侧浅水处可以钓到, 东星斑颜色鲜艳，很适合饲养观赏，但需要注意它是很凶猛的掠食者，会吞掉任何它能吞掉的鱼。, 东星斑颜色鲜艳，很适合饲养观赏，但需要注意它是很凶猛的掠食者，会吞掉任何它能吞掉的鱼。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 160, 2, 2, 11, 2500, 0, 0, 0, 0, 0, 0, 3, 1, 43811, 10055, 1157707943, 东星斑, 天黑之前（10:00-18:00）在岛屿北侧浅水处可以钓到, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
54, 1, 96, 40612, 2, 灵鹿岛, Icons/Seacollect/Port_lingludao.png, 抵达灵鹿岛, 满是鸟语花香，植物繁茂的岛屿。岛屿上到处都是顽猴，还有美丽的小鹿徜徉其中。更有传说中的白色仙鹿，唯有缘者才能一睹真容。, 满是鸟语花香，植物繁茂的岛屿。岛屿上到处都是顽猴，还有美丽的小鹿徜徉其中。更有传说中的白色仙鹿，唯有缘者才能一睹真容。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 130, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43820, 10058, 1174485130, 灵鹿岛, 抵达灵鹿岛, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
55, 2, 96, 40612, 2, 猴鹿林, Icons/Seacollect/Geo_hoululin.png, 猴林山势陡峭，鹿林地势平坦，进入岛屿腹地就能找到, 岛屿之中有一处长满野果的大山，山上常有猴子出没，相隔的另一边蕴有一片树林，鹿叟所养的灵鹿尝出没于此。, 岛屿之中有一处长满野果的大山，山上常有猴子出没，相隔的另一边蕴有一片树林，鹿叟所养的灵鹿尝出没于此。, 2, [54.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 130, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43821, 10058, 1174485134, 猴鹿林, 猴林山势陡峭，鹿林地势平坦，进入岛屿腹地就能找到, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
56, 2, 96, 40612, 2, 观鸟台, Icons/Seacollect/Geo_guanniaotai.png, 观鸟台在岛屿一侧，背山靠海，能看到在海面上巡游的海鸟, 岛屿的一侧聚集的大量的海鸟，一对名叫信天翁和白头翁的长者常常在这里消磨一整天的时间。, 岛屿的一侧聚集的大量的海鸟，一对名叫信天翁和白头翁的长者常常在这里消磨一整天的时间。, 2, [54.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 130, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43822, 10058, 1174485131, 观鸟台, 观鸟台在岛屿一侧，背山靠海，能看到在海面上巡游的海鸟, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
57, 3, 110, 40618, 2, 野槟榔, Icons/Seacollect/Grass_yebinglang.png, 在猴山中可以找到，偶尔会被猴子从树上摘下丢到地上, 岛上的猴子们最喜欢嚼的东西，有的中原人一试之下热爱终生，有的却无论如何都不能接受那种味道。, 岛上的猴子们最喜欢嚼的东西，有的中原人一试之下热爱终生，有的却无论如何都不能接受那种味道。, 5, [9.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 160, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43823, 10058, 1174485137, 野槟榔, 在猴山中可以找到，偶尔会被猴子从树上摘下丢到地上, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
58, 3, 110, 40618, 2, 毒花菇, Icons/Seacollect/Grass_duhuagu.png, 在鹿林中偶尔生长，采摘时要小心不要接触到伤口, 一种体态肥硕，花纹极其好看的蘑菇，但不曾想它缺蕴有剧毒。, 一种体态肥硕，花纹极其好看的蘑菇，但不曾想它缺蕴有剧毒。, 5, [9.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 160, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43824, 10058, 1174485138, 毒花菇, 在鹿林中偶尔生长，采摘时要小心不要接触到伤口, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
59, 4, 110, 40618, 3, 猴王, Icons/Seacollect/Ani_houwang.png, 统治猴山的猴王，时常在最高处俯视着自己的领地, 猴王在猴群中的地位最高，经常会在自己的领地内巡视, 猴王在猴群中的地位最高，经常会在自己的领地内巡视, 5, [9.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 160, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43825, 10058, 1174485192, 猴王, 统治猴山的猴王，时常在最高处俯视着自己的领地, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
60, 4, 110, 40618, 3, 白鹿, Icons/Seacollect/Ani_bailu.png, 生活在鹿林中的美丽白鹿，来岛上的人都想一观其貌, 传闻中，只有有大福缘之人，方能在有生之年，亲见白鹿。, 传闻中，只有有大福缘之人，方能在有生之年，亲见白鹿。, 5, [9.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 160, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43826, 10058, 1174485191, 白鹿, 生活在鹿林中的美丽白鹿，来岛上的人都想一观其貌, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
61, 6, 110, 40616, 3, 猴王酒, Icons/Seacollect/Nat_houwangjiu.png, 船老大白头翁有事情找你，有时间了过去看看, 据传是山中诸猴采百果于一洞，机缘巧合之际这一洞百果被猴子所望便逐渐发酵，而后酿成一洞百果酒。, 据传是山中诸猴采百果于一洞，机缘巧合之际这一洞百果被猴子所望便逐渐发酵，而后酿成一洞百果酒。, 1, [6.0$$ 5000.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 150, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43827, 10058, 1174485160, 猴王酒, 船老大白头翁有事情找你，有时间了过去看看, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
62, 5, 110, 40616, 3, 一物降一物, Icons/Seacollect/Cul_yiwuxiangyiwu.png, 信天翁老爷爷好像出了事情，赶紧去问问, 世上的生物常常遵循一物降一物的道理，凡有毒物，对应的解毒之物往往就长在附近。, 世上的生物常常遵循一物降一物的道理，凡有毒物，对应的解毒之物往往就长在附近。, 1, [6.0$$ 5000.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 150, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43828, 10058, 1174485159, 一物降一物, 信天翁老爷爷好像出了事情，赶紧去问问, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
63, 6, 110, 40618, 3, 海胆刺身, Icons/Seacollect/Nat_haidancishen.png, 向岛上的居民打听当地的美食, 海胆黄通常的吃法，是生吃。将海胆剖开外壳，挑取新鲜海胆黄直接入口尝吃或蘸调料吃，其味鲜美至极。, 海胆黄通常的吃法，是生吃。将海胆剖开外壳，挑取新鲜海胆黄直接入口尝吃或蘸调料吃，其味鲜美至极。, 5, [9.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 160, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43829, 10058, 1174485136, 海胆刺身, 向岛上的居民打听当地的美食, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
64, 7, 128, 40621, 2, 海鲈鱼, Icons/Seacollect/Fish_hailuyu.png, 在岛屿东侧的水域里分布广泛，下午时分（16:00-22:00）会浮出水面近岸捕食, 又称花鲈，所谓金旖玉脍，东南之佳味也，其中菊花鲈鱼便是一道名菜，形似菊花，酥香嫩鲜，甜酸适口。, 又称花鲈，所谓金旖玉脍，东南之佳味也，其中菊花鲈鱼便是一道名菜，形似菊花，酥香嫩鲜，甜酸适口。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 180, 2, 2, 11, 2500, 0, 0, 0, 0, 0, 0, 3, 1, 43830, 10058, 1174485149, 海鲈鱼, 在岛屿东侧的水域里分布广泛，下午时分（16:00-22:00）会浮出水面近岸捕食, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
65, 7, 128, 40621, 2, 霞光鱼, Icons/Seacollect/Fish_xiaguangyu.png, 平时很难被看到，只有在黄昏时间（18:00-20:00）才能在布满霞光的水面中发现, 一种聚集在浅海处的小小的小鱼，通体透明，平日很难被发现。当朝霞晚霞映照时会呈现出霞光之色。, 一种聚集在浅海处的小小的小鱼，通体透明，平日很难被发现。当朝霞晚霞映照时会呈现出霞光之色。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 180, 2, 2, 11, 2500, 0, 0, 0, 0, 0, 0, 3, 1, 43831, 10058, 1174485158, 霞光鱼, 平时很难被看到，只有在黄昏时间（18:00-20:00）才能在布满霞光的水面中发现, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
66, 1, 104, 40617, 2, 沧浪岛, Icons/Seacollect/Port_canglangdao.png, 抵达沧浪岛, 这里是当年江湖第一名侠沈浪与千面公子王怜花退隐后在东海的故居，也是公子羽的出生地，因而引得中原各路人士瞩目。, 这里是当年江湖第一名侠沈浪与千面公子王怜花退隐后在东海的故居，也是公子羽的出生地，因而引得中原各路人士瞩目。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 160, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43840, 10062, 1191262341, 沧浪岛, 抵达沧浪岛, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
67, 2, 104, 40617, 2, 沧海洞, Icons/Seacollect/Geo_canghaidong.png, 岛的另一侧有一处天然石洞，那里应该可以找到当年岛上豪侠们生活的痕迹, 由海水潮汐日久侵蚀而成，每当涨潮只是气势恢宏，沈浪和公子羽曾在此处炼心修炼，洞中有有沈浪手书石碑一座。, 由海水潮汐日久侵蚀而成，每当涨潮只是气势恢宏，沈浪和公子羽曾在此处炼心修炼，洞中有有沈浪手书石碑一座。, 2, [66.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 160, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43841, 10062, 1191262343, 沧海洞, 岛的另一侧有一处天然石洞，那里应该可以找到当年岛上豪侠们生活的痕迹, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
68, 2, 104, 40617, 2, 沧海台, Icons/Seacollect/Geo_canghaitai.png, 沧浪岛高山上有处人工修凿的石台，看起来很适合练剑, 岛屿上有一处人工修凿的石台，沈浪在此处练剑并创下了沧海六合剑术，之后沈沧海、公子羽的剑术也都来自于此。, 岛屿上有一处人工修凿的石台，沈浪在此处练剑并创下了沧海六合剑术，之后沈沧海、公子羽的剑术也都来自于此。, 2, [66.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 160, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43842, 10062, 1191262342, 沧海台, 沧浪岛高山上有处人工修凿的石台，看起来很适合练剑, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
69, 3, 118, 40622, 2, 海兰花, Icons/Seacollect/Grass_hailanhua.png, 似乎在别的地方没有见过，喜欢生长在潮湿的岩壁上, 中原带来的兰花均未存活，只有一种与本地藤蔓杂交后存活，它喜欢生长在湿润的洞穴峭壁之上。, 中原带来的兰花均未存活，只有一种与本地藤蔓杂交后存活，它喜欢生长在湿润的洞穴峭壁之上。, 5, [11.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 185, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43843, 10062, 1191262347, 海兰花, 似乎在别的地方没有见过，喜欢生长在潮湿的岩壁上, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
70, 3, 118, 40622, 2, 葛藤麻, Icons/Seacollect/Grass_getengma.png, 山林中偶尔能找到几株，喜欢在山顶较为开阔的地方生长, 在中原常见的植物，在海岛上却颇为罕见。据说岛上的沈蓑衣很擅长用它织布制衣，自给自足。, 在中原常见的植物，在海岛上却颇为罕见。据说岛上的沈蓑衣很擅长用它织布制衣，自给自足。, 5, [11.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 185, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43844, 10062, 1191262348, 葛藤麻, 山林中偶尔能找到几株，喜欢在山顶较为开阔的地方生长, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
71, 6, 118, 40620, 2, 海底沉船, Icons/Seacollect/Nat_haidichenchuan.png, 海岛的一侧似乎有处沉船的旧址，向经常航海的人打探应该能了解其消息, 沧浪岛的附近有一艘很大的沉船，有人说就是王琳琅失事的那一艘船，也有人说是被沧浪岛的火炮击沉的海盗之船。, 沧浪岛的附近有一艘很大的沉船，有人说就是王琳琅失事的那一艘船，也有人说是被沧浪岛的火炮击沉的海盗之船。, 5, [11.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 180, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43845, 10062, 1191262370, 海底沉船, 海岛的一侧似乎有处沉船的旧址，向经常航海的人打探应该能了解其消息, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
72, 6, 118, 40620, 2, 秘笈残本, Icons/Seacollect/Nat_mijicanben.png, 岛上原本散落着许多秘笈残本，却不知道被谁收去了，仔细找找看吧, 沧浪岛上随意堆着各种秘笈的残本，它们大多残缺不全或被海风海水侵蚀的无法辨认其内容。, 沧浪岛上随意堆着各种秘笈的残本，它们大多残缺不全或被海风海水侵蚀的无法辨认其内容。, 1, [7.0$$ 7000.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 180, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43846, 10062, 1191262349, 秘笈残本, 岛上原本散落着许多秘笈残本，却不知道被谁收去了，仔细找找看吧, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
73, 6, 118, 40620, 3, 怜花真藏, Icons/Seacollect/Nat_lianhuazhencang.png, 王怜花的故居里，应该有着许多宝藏吧！过去看看就知道了, 王怜花故居之处珍宝藏品无数其中藏锋之剑和影青之瓷乃是王怜花最爱之物。, 王怜花故居之处珍宝藏品无数其中藏锋之剑和影青之瓷乃是王怜花最爱之物。, 1, [7.0$$ 7000.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 180, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43847, 10062, 1191262350, 怜花真藏, 王怜花的故居里，应该有着许多宝藏吧！过去看看就知道了, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
