id, name, c3, c4, c5, c6, wg, ng, c9, c10, c11, c12, ld, qj, gg, dc, sf, c18, c19, qx, c21, c22, c23, c24, c25, mz, c27, hx, hs, c30, c31, c32,c33,c34,c35,c36,c37,c38,c39,poshang, c41,c42,c43,c44,c45,propDes, c47,c48,c49,c50,c51,c52,c53,c54,c55,
600702, 通用套装7-2, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+36, 0, 0, 0, 0, 0, 0, , 0, 
600802, 通用套装8-2, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+47, 0, 0, 0, 0, 0, 0, , 0, 
600902, 通用套装9-2, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+58, 0, 0, 0, 0, 0, 0, , 0, 
2000101, 帝王州初级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加1000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
2000102, 帝王州中级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加2000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
2000103, 帝王州高级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加3000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
2000104, 寒江城初级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加1000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
2000105, 寒江城中级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加2000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
2000106, 寒江城高级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加3000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
2000107, 水龙吟初级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加1000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
2000108, 水龙吟中级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加2000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
2000109, 水龙吟高级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加3000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
2000110, 万里杀初级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加1000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
2000111, 万里杀中级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加2000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
2000112, 万里杀高级, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3000, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加3000，需要在日常战场、掠夺战、地盘挑战、盟会争锋战中才能生效, 0, 0, 0, 0, 0, 0, , 0, 
480101, 神刀套装1-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.045, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+4.5%  力道+15  洞察+12, 0, 0, 0, 0, 0, 0, , 0, 
480102, 神刀套装1-2, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+46, 0, 0, 0, 0, 0, 0, , 0, 
480201, 神刀套装2-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.055, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+5.5%  力道+17  洞察+14, 0, 0, 0, 0, 0, 0, , 0, 
480202, 神刀套装2-1, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+57  会心率+2%, 0, 0, 0, 0, 0, 0, , 0, 
480301, 神刀套装3-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.065, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+6.5%  力道+23  洞察+18, 0, 0, 0, 0, 0, 0, , 0, 
480302, 神刀套装3-2, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+62  会心率+4%, 0, 0, 0, 0, 0, 0, , 0, 
480401, 神刀套装4-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.065, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+6.5%  力道+27  洞察+21, 0, 0, 0, 0, 0, 0, , 0, 
480402, 神刀套装4-1, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 外功攻击+69  会心率+5.5%, 0, 0, 0, 0, 0, 0, , 0, 
800101, 通用PVE套装1-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1017370378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 破伤等级+5  会心伤害+2%, 0, 0, 0, 0, 0, 0, , 0, 
800102, 通用PVE套装1-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 500, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 破伤等级+5  气血上限增加500  会心率+1%, 0, 0, 0, 0, 0, 0, , 0, 
800201, 通用PVE套金装1-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1022739087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 破伤等级+9  会心伤害+3%, 0, 0, 0, 0, 0, 0, , 0, 
800202, 通用PVE套金装1-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 620, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 破伤等级+9  气血上限增加620  会心率+2%, 0, 0, 0, 0, 0, 0, , 0, 
800301, 通用PVE套金装2-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1025758986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 破伤等级+15  会心伤害+4%, 0, 0, 0, 0, 0, 0, , 0, 
800302, 通用PVE套金装2-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 750, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 破伤等级+15  气血上限增加750  会心率+3%, 0, 0, 0, 0, 0, 0, , 0, 
800401, 通用PVE套金装3-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1028443341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 破伤等级+22  会心伤害+5%, 0, 0, 0, 0, 0, 0, , 0, 
800402, 通用PVE套金装3-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 900, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 破伤等级+22  气血上限增加900  会心率+4%, 0, 0, 0, 0, 0, 0, , 0, 
800501, 通用PVE套金装4-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1031127695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 破伤等级+30  会心伤害+6%, 0, 0, 0, 0, 0, 0, , 0, 
800502, 通用PVE套金装4-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1100, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.05, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 破伤等级+30  气血上限增加1100  会心率+5%, 0, 0, 0, 0, 0, 0, , 0, 
800601, 通用PVE套金装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1032805417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  会心伤害+7%, 0, 0, 0, 0, 0, 0, , 0, 
800602, 通用PVE套金装5-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1300, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 气血上限增加1300  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
801401, 太白PVET4-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1032805417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  会心伤害+7%, 0, 0, 0, 0, 0, 0, , 0, 
802401, 神威PVET4-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1032805417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  会心伤害+7%, 0, 0, 0, 0, 0, 0, , 0, 
803401, 丐帮PVET4-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1032805417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  会心伤害+7%, 0, 0, 0, 0, 0, 0, , 0, 
804401, 唐门PVET4-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1032805417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  会心伤害+7%, 0, 0, 0, 0, 0, 0, , 0, 
805401, 真武PVET4-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1032805417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  会心伤害+7%, 0, 0, 0, 0, 0, 0, , 0, 
806401, 天香PVET4-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1032805417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  会心伤害+7%, 0, 0, 0, 0, 0, 0, , 0, 
807401, 五毒PVET4-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1032805417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  会心伤害+7%, 0, 0, 0, 0, 0, 0, , 0, 
808401, 神刀PVET4-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1032805417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  会心伤害+7%, 0, 0, 0, 0, 0, 0, , 0, 
801402, 太白PVET4-2, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  外功攻击+57  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
802402, 神威PVET4-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1600, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  气血+1600  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
803402, 丐帮PVET4-2, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1600, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  外功攻击+86  气血+1600, 0, 0, 0, 0, 0, 0, , 0, 
804402, 唐门PVET4-2, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  外功攻击+57  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
805402, 真武PVET4-2, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  内功攻击+45  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
806402, 天香PVET4-2, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1600, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  内功攻击+67  气血+1600, 0, 0, 0, 0, 0, 0, , 0, 
807402, 五毒PVET4-2, 0, 0, 0, 0, 0, 71, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  外功攻击+71  内功攻击+56, 0, 0, 0, 0, 0, 0, , 0, 
808402, 神刀PVET4-2, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 破伤等级+45  外功攻击+57  会心率+6%, 0, 0, 0, 0, 0, 0, , 0, 
801101, 史诗装技能, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 习得武学《天焰之灼》  1级, 0, 0, 0, 0, 0, 0, 2500400, 0, 
610501, 太白套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  洞察+27  身法+27  , 0, 0, 0, 0, 0, 0, , 0, 
610601, 太白套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 31, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  洞察+31  身法+31  , 0, 0, 0, 0, 0, 0, , 0, 
620501, 神威套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  力道+30  根骨+24  , 0, 0, 0, 0, 0, 0, , 0, 
620601, 神威套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  力道+35  根骨+27  , 0, 0, 0, 0, 0, 0, , 0, 
630501, 丐帮套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  力道+24  身法+30  , 0, 0, 0, 0, 0, 0, , 0, 
630601, 丐帮套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  力道+27  身法+35  , 0, 0, 0, 0, 0, 0, , 0, 
640501, 唐门套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  力道+21  洞察+33  , 0, 0, 0, 0, 0, 0, , 0, 
640601, 唐门套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  力道+24  洞察+38  , 0, 0, 0, 0, 0, 0, , 0, 
650501, 真武套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  气劲+33  根骨+21  , 0, 0, 0, 0, 0, 0, , 0, 
650601, 真武套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  气劲+38  根骨+24  , 0, 0, 0, 0, 0, 0, , 0, 
660501, 天香套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  气劲+33  身法+21  , 0, 0, 0, 0, 0, 0, , 0, 
660601, 天香套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  气劲+38  身法+24  , 0, 0, 0, 0, 0, 0, , 0, 
670501, 五毒套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 30, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  洞察+24  身法+30, 0, 0, 0, 0, 0, 0, , 0, 
670601, 五毒套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 35, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  洞察+27  身法+35  , 0, 0, 0, 0, 0, 0, , 0, 
680501, 神刀套装5-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.075, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+7.5%  力道+30  洞察+24  , 0, 0, 0, 0, 0, 0, , 0, 
680601, 神刀套装6-2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.085, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 命中率+8.5%  力道+35  洞察+27  , 0, 0, 0, 0, 0, 0, , 0, 
