shenbingSkillId,shenbingId,skillLevel,isChapterLastLevel,zero,zhiliaoJiesuo?,b?,c,d,e,f,g,itemIdList,countListcount,skillLogicalId,killDecoList,h,i,j,k,
1501, 15, 1, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1502, 15, 2, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1503, 15, 3, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1504, 15, 4, 1, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1505, 15, 5, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1506, 15, 6, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1507, 15, 7, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1508, 15, 8, 1, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1509, 15, 9, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1510, 15, 10, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1511, 15, 11, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1512, 15, 12, 1, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1513, 15, 13, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1514, 15, 14, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1515, 15, 15, 0, 0, 0, 0, , , , , 0, , , , , 0, 0, 0, 0, 
1516, 15, 16, 1, 0, 0, 0, , , , , 0, , , , , 41026, 0, 0, 0, 
